F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,Target
-9.2,-10.64,-13.6,-19.49,-26.32,-35.6,-45.63,-55.97,-66.47,-77.33,-87.62,-98.59,-104.91,-109.3,-115.51,-118.72,-119.72,-114.53,-109.3,-104.91,-96.95,-89.11,-76.67,-65.34,-55.97,-44.87,-35.6,-26.1,-18.68,-13.96,-10.46,-9.68,1
-9.2,-10.73,-13.6,-18.68,-25.65,-35.9,-44.49,-55.5,-67.6,-76.01,-89.11,-97.77,-105.79,-109.3,-117.47,-115.73,-118.72,-115.51,-113.06,-103.13,-97.77,-89.85,-77.98,-63.65,-54.09,-45.25,-34.71,-24.98,-19.33,-13.84,-9.93,-9.52,1
-9.36,-10.64,-13.96,-19.33,-26.55,-35.3,-44.87,-55.97,-66.47,-77.98,-88.37,-97.77,-105.79,-112.12,-116.49,-118.72,-118.72,-116.49,-112.12,-105.79,-97.77,-88.37,-77.98,-66.47,-55.97,-45.25,-35.3,-26.32,-19.17,-13.84,-10.64,-9.52,0
-9.12,-10.82,-14.07,-19.66,-25.88,-33.82,-43.35,-41.86,-63.65,-59.63,-87.62,-97.77,-105.79,-114.01,85.16,96.77,-123.71,30.35,-115.89,84.46,-62.44,-89.11,-79.95,-70.41,47.5,-46.77,-37.08,-27.88,19.82,-1.76,7.06,-6.4,0
-9.28,-10.73,-13.96,-19.17,-26.55,-35.01,-45.63,-56.91,-65.34,-74.7,-87.62,-97.77,-107.57,-111.18,-110.62,-119.72,-111.74,-118.45,-113.06,-107.57,-95.3,-83.17,-77.33,-67.03,-55.03,-44.87,-35.3,-25.88,-19.49,-14.07,-10.73,-9.44,1
-9.28,-10.55,-13.84,-19.49,-26.55,-35.6,-44.87,-56.44,-66.47,-77.33,-89.11,-96.12,-102.24,-111.18,-117.47,-118.72,-118.72,-117.47,-110.24,-104.02,-96.95,-89.11,-77.33,-66.47,-56.44,-44.87,-35.01,-26.32,-19.49,-13.84,-10.37,-9.6,1
-9.28,-10.55,-13.84,-19.33,-26.32,-35.01,-45.25,-55.5,-67.03,-77.33,-89.11,-98.59,-103.13,-111.18,-115.51,-118.72,-119.72,-112.57,-114.01,-104.02,-97.77,-86.88,-77.33,-66.47,-55.97,-45.25,-34.41,-26.77,-19.49,-14.07,-10.55,-9.6,1
-9.12,-10.73,-13.84,-19.49,-26.99,-34.71,-44.87,-56.91,-66.47,-77.98,-87.62,-97.77,-102.24,-106.47,-116.49,-112.73,-112.73,-116.49,-105.53,-100.46,-97.77,-80.94,-74.05,-67.03,-52.68,-46.01,-34.41,-26.32,-19.17,-13.49,-10.82,-9.28,1
-9.28,-10.73,-13.72,-19.17,-26.1,-35.3,-44.49,-56.44,-68.16,-77.98,-88.37,-96.12,-105.79,-108.35,-115.51,-120.71,-116.72,-117.47,-114.01,-104.91,-98.59,-89.85,-77.33,-68.16,-55.97,-45.63,-31.74,-26.55,-19.17,-14.07,-10.73,-9.52,1
-9.2,-10.55,-13.72,-19.66,-25.43,-34.71,-44.49,-55.03,-67.6,-78.64,-89.11,-94.48,-102.24,-111.18,-117.47,-117.72,-114.73,-117.47,-113.06,-106.68,-95.3,-89.11,-77.98,-67.03,-55.03,-44.87,-35.6,-26.55,-19.49,-13.72,-10.73,-9.52,1
-9.2,-10.64,-14.19,-19.33,-26.32,-35.3,-44.49,-55.97,-65.91,-77.33,-89.11,-98.59,-104.91,-109.3,-117.47,-117.72,-118.72,-118.45,-111.18,-106.68,-99.41,-87.62,-77.33,-66.47,-55.5,-45.63,-34.71,-26.55,-19.17,-13.72,-10.73,-9.28,1
-9.12,-10.64,-13.72,-19.49,-26.77,-35.3,-45.25,-57.38,-67.03,-78.64,-89.11,-96.95,-105.79,-113.06,-114.53,-118.72,-120.71,-113.55,-113.06,-106.68,-97.77,-89.85,-77.33,-67.6,-55.97,-45.25,-35.9,-26.1,-19.17,-13.84,-10.28,-9.6,1
-9.2,-10.55,-13.96,-18.84,-26.55,-35.01,-44.11,-55.97,-65.34,-76.01,-88.37,-95.3,-102.24,-111.18,-114.53,-120.71,-117.72,-116.49,-112.12,-105.79,-98.59,-85.4,-75.36,-65.91,-56.44,-45.25,-35.01,-26.77,-19.01,-14.19,-10.55,-9.36,1
-9.2,-10.64,-13.72,-19.49,-25.88,-34.41,-44.87,-55.97,-67.03,-76.67,-89.11,-97.77,-106.68,-108.35,-113.55,-117.72,-117.72,-115.51,-112.12,-105.79,-96.12,-89.11,-77.98,-67.6,-55.03,-44.49,-35.01,-26.55,-19.17,-13.96,-10.64,-9.44,1
-9.12,-10.82,-13.6,-17.54,-23.87,-35.6,-39.54,-51.27,-66.47,-79.95,-87.62,-98.59,-104.91,-92.34,-119.43,-113.73,-115.73,-110.62,-114.01,-102.24,-98.59,-86.88,-78.64,-62.53,-54.56,-45.63,-35.01,-26.99,-19.49,-13.6,-10.28,-9.28,1
-9.12,-10.73,-13.84,-19.01,-25.65,-35.6,-44.87,-56.44,-68.16,-76.67,-86.88,-96.95,-105.79,-112.12,-114.53,-118.72,-119.72,-117.47,-112.12,-106.68,-98.59,-86.88,-74.7,-67.03,-55.5,-45.63,-35.6,-26.77,-18.68,-13.49,-10.55,-9.6,1
-9.2,-10.73,-13.72,-19.49,-26.99,-35.3,-44.87,-56.44,-68.16,-77.98,-88.37,-98.59,-107.57,-110.24,-112.57,-116.72,-117.72,-115.51,-109.3,-105.79,-95.3,-86.88,-78.64,-65.34,-54.56,-45.25,-34.71,-26.32,-19.17,-14.07,-10.73,-9.52,1
-9.36,-10.46,-13.96,-19.33,-26.55,-34.71,-44.87,-55.97,-67.03,-76.67,-89.11,-96.95,-104.91,-109.3,-116.49,-117.72,-118.72,-115.51,-112.12,-105.79,-97.77,-87.62,-77.98,-67.03,-55.97,-45.25,-35.3,-26.55,-19.33,-13.96,-10.64,-9.52,0
-9.12,-10.46,-14.07,-19.17,-26.32,-35.3,-45.63,-52.68,-65.34,-79.29,-89.85,-96.95,-105.79,-112.12,-119.43,-120.71,-116.72,-109.64,-110.24,-104.91,-99.41,-87.62,-76.67,-68.16,-56.91,-43.35,-35.3,-24.98,-19.17,-14.19,-9.39,-9.44,0
-9.28,-10.82,-13.84,-19.01,-24.54,-35.9,-34.98,-57.38,-67.6,-69.46,-87.62,-81.34,-105.79,-106.47,-113.55,-119.72,-121.71,-119.43,-114.01,-103.13,-81.34,-72.77,-74.7,-57.46,-43.74,-39.16,-34.41,-26.55,-19.49,-14.19,-10.73,-9.28,0
-9.28,-10.46,-13.84,-19.17,-26.32,-35.3,-45.63,-55.97,-67.6,-78.64,-88.37,-97.77,-106.68,-110.24,-114.53,-118.72,-118.72,-116.49,-111.18,-105.79,-96.95,-87.62,-77.98,-67.03,-55.97,-45.25,-35.3,-26.55,-19.33,-13.96,-10.64,-9.52,0
-9.12,-10.37,-14.07,-19.17,-26.1,-35.3,-44.49,-54.09,-66.47,-77.98,-89.11,-96.12,-105.79,-113.06,-114.53,-118.72,-118.72,-115.51,-113.06,-104.91,-96.95,-84.65,-77.98,-67.03,-56.44,-44.49,-33.23,-24.98,-19.33,-14.31,-10.73,-9.12,0
-9.04,-10.64,-13.96,-19.33,-26.77,-34.71,-45.25,-56.44,-65.91,-74.7,-81.68,-98.59,-106.68,-113.06,-118.45,-117.72,-115.73,-100.83,-113.06,-105.79,-98.59,-89.11,-76.01,-64.22,-56.44,-46.01,-35.3,-26.32,-18.68,-13.96,-10.64,-9.52,0
-9.04,-10.55,-13.84,-19.33,-26.77,-35.01,-45.63,-55.5,-68.16,-77.98,-88.37,-98.59,-107.57,-112.12,-115.51,-118.72,-116.72,-118.45,-112.12,-104.02,-98.59,-86.88,-77.98,-67.6,-55.03,-44.87,-35.3,-26.1,-19.01,-13.96,-10.82,-9.52,0
